t1243554499
s22686
i"QTMediaSampleNotifications.h"
i"OpenGLView.h"

N/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/View/Toolkit/OpenGLViewBase.h
c000000004A1F22C30000000000000E83
t1243554499
s3715
i"OpenGLAnimation.h"

N/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/View/Toolkit/OpenGLViewBase.m
c000000004A1F22C30000000000004408
t1243554499
s17416
i"OpenGLViewPixelFormat.h"
i"OpenGLViewBase.h"

N/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Other/main.m
c000000004A1F22C30000000000000B02
t1243554499
s2818

N/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Shaders/Plasma/Plasma.fs
c000000004A1F22C30000000000000BFA
t1243554499
s3066

N/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Shaders/Plasma/Plasma.vs
c000000004A1F22C30000000000000C11
t1243554499
s3089

N/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Shaders/Rec709/Rec709.fs
c000000004A1F22C30000000000001196
t1243554499
s4502

N/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Shaders/Rec709/Rec709.vs
c000000004A1F22C30000000000000B38
t1243554499
s2872

N/Users/reshma/Downloads/From_A_View_to_A_Movie/build/Debug/PlasmaExhibitsII.app
t1301287244
s102

N/Users/reshma/Downloads/From_A_View_to_A_Movie/build/Debug/PlasmaExhibitsII.app/Contents/Info.plist
t1301287224
s913

N/Users/reshma/Downloads/From_A_View_to_A_Movie/build/Debug/PlasmaExhibitsII.app/Contents/MacOS/PlasmaExhibitsII
t1301287244
s648648

N/Users/reshma/Downloads/From_A_View_to_A_Movie/build/Debug/PlasmaExhibitsII.app/Contents/PkgInfo
t1301287224
s8

N/Users/reshma/Downloads/From_A_View_to_A_Movie/build/Debug/PlasmaExhibitsII.app/Contents/Resources/English.lproj/BMPFile.tiff
t1279628052
s94756

N/Users/reshma/Downloads/From_A_View_to_A_Movie/build/Debug/PlasmaExhibitsII.app/Contents/Resources/English.lproj/ColorCorrectionButtonOff.tiff
t1279628052
s2828

N/Users/reshma/Downloads/From_A_View_to_A_Movie/build/Debug/PlasmaExhibitsII.app/Contents/Resources/English.lproj/ColorCorrectionButtonOn.tiff
t1279628052
s3358

N/Users/reshma/Downloads/From_A_View_to_A_Movie/build/Debug/PlasmaExhibitsII.app/Contents/Resources/English.lproj/Film.tiff
t1279628052
s72078

N/Users/reshma/Downloads/From_A_View_to_A_Movie/build/Debug/PlasmaExhibitsII.app/Contents/Resources/English.lproj/GIFFile.tiff
t1279628052
s94756

N/Users/reshma/Downloads/From_A_View_to_A_Movie/build/Debug/PlasmaExhibitsII.app/Contents/Resources/English.lproj/InfoPlist.strings
t1279628052
s524

N/Users/reshma/Downloads/From_A_View_to_A_Movie/build/Debug/PlasmaExhibitsII.app/Contents/Resources/English.lproj/JP2File.tiff
t1279628052
s94756

N/Users/reshma/Downloads/From_A_View_to_A_Movie/build/Debug/PlasmaExhibitsII.app/Contents/Resources/English.lproj/JPEGFile.tiff
t1279628052
s94756

N/Users/reshma/Downloads/From_A_View_to_A_Movie/build/Debug/PlasmaExhibitsII.app/Contents/Resources/English.lproj/MainMenu.nib
t1301287226
s59120

N/Users/reshma/Downloads/From_A_View_to_A_Movie/build/Debug/PlasmaExhibitsII.app/Contents/Resources/English.lproj/Movie.tiff
t1279628052
s203894

N/Users/reshma/Downloads/From_A_View_to_A_Movie/build/Debug/PlasmaExhibitsII.app/Contents/Resources/English.lproj/PDFFile.tiff
t1279628052
s94756

N/Users/reshma/Downloads/From_A_View_to_A_Movie/build/Debug/PlasmaExhibitsII.app/Contents/Resources/English.lproj/PNGFile.tiff
t1279628052
s94756

N/Users/reshma/Downloads/From_A_View_to_A_Movie/build/Debug/PlasmaExhibitsII.app/Contents/Resources/English.lproj/PauseButtonOff.tiff
t1279628052
s2104

N/Users/reshma/Downloads/From_A_View_to_A_Movie/build/Debug/PlasmaExhibitsII.app/Contents/Resources/English.lproj/PauseButtonOn.tiff
t1279628052
s2640

N/Users/reshma/Downloads/From_A_View_to_A_Movie/build/Debug/PlasmaExhibitsII.app/Contents/Resources/English.lproj/PlasmaExhibitsApp.icns
t1301287225
s65624

N/Users/reshma/Downloads/From_A_View_to_A_Movie/build/Debug/PlasmaExhibitsII.app/Contents/Resources/English.lproj/RecordButtonOff.tiff
t1279628052
s2316

N/Users/reshma/Downloads/From_A_View_to_A_Movie/build/Debug/PlasmaExhibitsII.app/Contents/Resources/English.lproj/RecordButtonOn.tiff
t1279628052
s2808

N/Users/reshma/Downloads/From_A_View_to_A_Movie/build/Debug/PlasmaExhibitsII.app/Contents/Resources/English.lproj/StopButtonOff.tiff
t1279628052
s1980

N/Users/reshma/Downloads/From_A_View_to_A_Movie/build/Debug/PlasmaExhibitsII.app/Contents/Resources/English.lproj/StopButtonOn.tiff
t1279628052
s2498

N/Users/reshma/Downloads/From_A_View_to_A_Movie/build/Debug/PlasmaExhibitsII.app/Contents/Resources/English.lproj/TIFFFile.tiff
t1279628052
s94756

N/Users/reshma/Downloads/From_A_View_to_A_Movie/build/Debug/PlasmaExhibitsII.app/Contents/Resources/English.lproj/compress.icns
t1301287225
s40766

N/Users/reshma/Downloads/From_A_View_to_A_Movie/build/Debug/PlasmaExhibitsII.app/Contents/Resources/English.lproj/home.icns
t1301287225
s39615

N/Users/reshma/Downloads/From_A_View_to_A_Movie/build/Debug/PlasmaExhibitsII.app/Contents/Resources/English.lproj/images.icns
t1301287225
s51745

N/Users/reshma/Downloads/From_A_View_to_A_Movie/build/Debug/PlasmaExhibitsII.app/Contents/Resources/English.lproj/labels.icns
t1301287225
s45281

N/Users/reshma/Downloads/From_A_View_to_A_Movie/build/Debug/PlasmaExhibitsII.app/Contents/Resources/English.lproj/pdf.icns
t1301287225
s39586

N/Users/reshma/Downloads/From_A_View_to_A_Movie/build/Debug/PlasmaExhibitsII.app/Contents/Resources/Plasma.fs
t1301287225
s3066

N/Users/reshma/Downloads/From_A_View_to_A_Movie/build/Debug/PlasmaExhibitsII.app/Contents/Resources/Plasma.vs
t1301287225
s3089

N/Users/reshma/Downloads/From_A_View_to_A_Movie/build/Debug/PlasmaExhibitsII.app/Contents/Resources/Rec709.fs
t1301287225
s4502

N/Users/reshma/Downloads/From_A_View_to_A_Movie/build/Debug/PlasmaExhibitsII.app/Contents/Resources/Rec709.vs
t1301287225
s2872

N/Users/reshma/Downloads/From_A_View_to_A_Movie/build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/BradfordAdaptation.o
t1301287237
s6872

N/Users/reshma/Downloads/From_A_View_to_A_Movie/build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/CGBitmapImageRep.o
t1301287238
s7368

N/Users/reshma/Downloads/From_A_View_to_A_Movie/build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/CIEXYZ.o
t1301287243
s58708

N/Users/reshma/Downloads/From_A_View_to_A_Movie/build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/ChromaticAdaptation.o
t1301287237
s40488

N/Users/reshma/Downloads/From_A_View_to_A_Movie/build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/Chromaticity.o
t1301287238
s36112

N/Users/reshma/Downloads/From_A_View_to_A_Movie/build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/ColorProfile.o
t1301287238
s62728

N/Users/reshma/Downloads/From_A_View_to_A_Movie/build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/ColorProfileBase.o
t1301287238
s34416

N/Users/reshma/Downloads/From_A_View_to_A_Movie/build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/ColorSpace.o
t1301287238
s78880

N/Users/reshma/Downloads/From_A_View_to_A_Movie/build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/ConeResponseDomain.o
t1301287238
s54880

N/Users/reshma/Downloads/From_A_View_to_A_Movie/build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/DefaultPathname.o
t1301287239
s7940

N/Users/reshma/Downloads/From_A_View_to_A_Movie/build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/LogError.o
t1301287240
s2860

N/Users/reshma/Downloads/From_A_View_to_A_Movie/build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/Matrix.o
t1301287241
s136036

N/Users/reshma/Downloads/From_A_View_to_A_Movie/build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/NSBezierPath+RoundRect.o
t1301287239
s10720

N/Users/reshma/Downloads/From_A_View_to_A_Movie/build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/NSImageLoader.o
t1301287238
s9716

N/Users/reshma/Downloads/From_A_View_to_A_Movie/build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/OpenGLAnimation.o
t1301287240
s16972

N/Users/reshma/Downloads/From_A_View_to_A_Movie/build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/OpenGLExoticSurface.o
t1301287242
s82656

N/Users/reshma/Downloads/From_A_View_to_A_Movie/build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/OpenGLFBO.o
t1301287238
s22252

N/Users/reshma/Downloads/From_A_View_to_A_Movie/build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/OpenGLFBOStatus.o
t1301287238
s9268

N/Users/reshma/Downloads/From_A_View_to_A_Movie/build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/OpenGLImageView.o
t1301287239
s13912

N/Users/reshma/Downloads/From_A_View_to_A_Movie/build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/OpenGLInteraction.o
t1301287240
s33064

N/Users/reshma/Downloads/From_A_View_to_A_Movie/build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/OpenGLKleinSurface.o
t1301287243
s42180

N/Users/reshma/Downloads/From_A_View_to_A_Movie/build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/OpenGLPBOPack.o
t1301287238
s22576

N/Users/reshma/Downloads/From_A_View_to_A_Movie/build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/OpenGLPBOUnpack.o
t1301287238
s15940

N/Users/reshma/Downloads/From_A_View_to_A_Movie/build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/OpenGLPaletteTexture.o
t1301287239
s7424

N/Users/reshma/Downloads/From_A_View_to_A_Movie/build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/OpenGLPatternTexture.o
t1301287239
s7696

N/Users/reshma/Downloads/From_A_View_to_A_Movie/build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/OpenGLPlasmaExhibitsMediator.o
t1301287240
s14468

N/Users/reshma/Downloads/From_A_View_to_A_Movie/build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/OpenGLPlasmaExhibitsPrefPanelUIController.o
t1301287237
s76664

N/Users/reshma/Downloads/From_A_View_to_A_Movie/build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/OpenGLPlasmaExhibitsPrefsMediator.o
t1301287240
s30132

N/Users/reshma/Downloads/From_A_View_to_A_Movie/build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/OpenGLPlasmaExhibitsUIController.o
t1301287237
s69100

N/Users/reshma/Downloads/From_A_View_to_A_Movie/build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/OpenGLPlasmaExhibitsView.o
t1301287239
s33812

N/Users/reshma/Downloads/From_A_View_to_A_Movie/build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/OpenGLPlasmaKleinExhibit.o
t1301287240
s8124

N/Users/reshma/Downloads/From_A_View_to_A_Movie/build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/OpenGLPlasmaPaletteTexture.o
t1301287240
s8172

N/Users/reshma/Downloads/From_A_View_to_A_Movie/build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/OpenGLPlasmaPatternTexture.o
t1301287240
s8784

N/Users/reshma/Downloads/From_A_View_to_A_Movie/build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/OpenGLPlasmaShader.o
t1301287240
s9948

N/Users/reshma/Downloads/From_A_View_to_A_Movie/build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/OpenGLPlasmaSlipperExhibit.o
t1301287240
s8216

N/Users/reshma/Downloads/From_A_View_to_A_Movie/build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/OpenGLPlasmaStilettoExhibit.o
t1301287240
s8252

N/Users/reshma/Downloads/From_A_View_to_A_Movie/build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/OpenGLPlasmaTranguloidTrefoilExhibit.o
t1301287240
s8548

N/Users/reshma/Downloads/From_A_View_to_A_Movie/build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/OpenGLPlasmaTriaxialTritorusExhibit.o
t1301287240
s8516

N/Users/reshma/Downloads/From_A_View_to_A_Movie/build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/OpenGLPrefTimerLabel.o
t1301287239
s15584

N/Users/reshma/Downloads/From_A_View_to_A_Movie/build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/OpenGLQuery.o
t1301287238
s9848

N/Users/reshma/Downloads/From_A_View_to_A_Movie/build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/OpenGLRec709Shader.o
t1301287242
s27480

N/Users/reshma/Downloads/From_A_View_to_A_Movie/build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/OpenGLRendererLabel.o
t1301287239
s12912

N/Users/reshma/Downloads/From_A_View_to_A_Movie/build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/OpenGLShader.o
t1301287239
s30996

N/Users/reshma/Downloads/From_A_View_to_A_Movie/build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/OpenGLShaderBase.o
t1301287239
s21400

N/Users/reshma/Downloads/From_A_View_to_A_Movie/build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/OpenGLText.o
t1301287239
s13060

N/Users/reshma/Downloads/From_A_View_to_A_Movie/build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/OpenGLTextBase.o
t1301287239
s37412

N/Users/reshma/Downloads/From_A_View_to_A_Movie/build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/OpenGLTexture.o
t1301287239
s18640

N/Users/reshma/Downloads/From_A_View_to_A_Movie/build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/OpenGLTextureMediator.o
t1301287240
s14004

N/Users/reshma/Downloads/From_A_View_to_A_Movie/build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/OpenGLTextureRange.o
t1301287239
s18664

N/Users/reshma/Downloads/From_A_View_to_A_Movie/build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/OpenGLTrackball.o
t1301287243
s38628

N/Users/reshma/Downloads/From_A_View_to_A_Movie/build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/OpenGLVBOQuad.o
t1301287238
s14752

N/Users/reshma/Downloads/From_A_View_to_A_Movie/build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/OpenGLView.o
t1301287239
s49116

N/Users/reshma/Downloads/From_A_View_to_A_Movie/build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/OpenGLViewBase.o
t1301287240
s35636

N/Users/reshma/Downloads/From_A_View_to_A_Movie/build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/OpenGLViewBoundsLabel.o
t1301287239
s14540

N/Users/reshma/Downloads/From_A_View_to_A_Movie/build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/OpenGLViewCGImage.o
t1301287239
s17772

N/Users/reshma/Downloads/From_A_View_to_A_Movie/build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/OpenGLViewCapture.o
t1301287239
s22732

N/Users/reshma/Downloads/From_A_View_to_A_Movie/build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/OpenGLViewCaptureBase.o
t1301287239
s18368

N/Users/reshma/Downloads/From_A_View_to_A_Movie/build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/OpenGLViewNSImage.o
t1301287239
s19596

N/Users/reshma/Downloads/From_A_View_to_A_Movie/build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/OpenGLViewPixelFormat.o
t1301287238
s24352

N/Users/reshma/Downloads/From_A_View_to_A_Movie/build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/OpenGLViewPixels.o
t1301287239
s14592

N/Users/reshma/Downloads/From_A_View_to_A_Movie/build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/OpenGLViewSnapshot.o
t1301287239
s31516

N/Users/reshma/Downloads/From_A_View_to_A_Movie/build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/OpenGLViewTexture.o
t1301287239
s10284

N/Users/reshma/Downloads/From_A_View_to_A_Movie/build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/PixelBuffer.o
t1301287240
s14036

N/Users/reshma/Downloads/From_A_View_to_A_Movie/build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/PlasmaExhibitsII.LinkFileList
c000000004C4593130000000000002CFF
t1279628051
s11519

N/Users/reshma/Downloads/From_A_View_to_A_Movie/build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/PrefTimer.o
t1301287239
s8000

N/Users/reshma/Downloads/From_A_View_to_A_Movie/build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/PreferencesMediator.o
t1301287238
s16776

N/Users/reshma/Downloads/From_A_View_to_A_Movie/build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/QTMediaSample.o
t1301287240
s9912

N/Users/reshma/Downloads/From_A_View_to_A_Movie/build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/QTMediaSampleAuthor.o
t1301287240
s17776

N/Users/reshma/Downloads/From_A_View_to_A_Movie/build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/QTMediaSampleAuthorOperation.o
t1301287240
s8812

N/Users/reshma/Downloads/From_A_View_to_A_Movie/build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/QTMediaSampleDescription.o
t1301287240
s26156

N/Users/reshma/Downloads/From_A_View_to_A_Movie/build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/QTMediaSampleEditor.o
t1301287240
s17040

N/Users/reshma/Downloads/From_A_View_to_A_Movie/build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/QTMediaSampleExporter.o
t1301287240
s29584

N/Users/reshma/Downloads/From_A_View_to_A_Movie/build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/QTMediaSampleFile.o
t1301287240
s17688

N/Users/reshma/Downloads/From_A_View_to_A_Movie/build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/QTMediaSampleNotifications.o
t1301287240
s2960

N/Users/reshma/Downloads/From_A_View_to_A_Movie/build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/Quaternion.o
t1301287241
s74072

N/Users/reshma/Downloads/From_A_View_to_A_Movie/build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/Vector2.o
t1301287242
s51080

N/Users/reshma/Downloads/From_A_View_to_A_Movie/build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/Vector3.o
t1301287242
s74996

N/Users/reshma/Downloads/From_A_View_to_A_Movie/build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/ViewAnimation.o
t1301287240
s13664

N/Users/reshma/Downloads/From_A_View_to_A_Movie/build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/main.o
t1301287240
s2204

N/var/folders/br/brFYzUzPEbqdon1Q2ZFxpE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PlasmaExhibitsII_Prefix-amtbhfwywxxndhfinnpsncyfimvb/PlasmaExhibitsII_Prefix.pch.gch
t1301287236
s92201968

N/var/folders/br/brFYzUzPEbqdon1Q2ZFxpE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PlasmaExhibitsII_Prefix-bcixinaeoqdfvjeavlyqaxbsigcz/PlasmaExhibitsII_Prefix.pch.gch
t1279628053
s1667440

N/var/folders/br/brFYzUzPEbqdon1Q2ZFxpE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PlasmaExhibitsII_Prefix-buhoqkdxelavifgintaqiojhubjy/PlasmaExhibitsII_Prefix.pch.gch
t1279628070
s92177392

N/var/folders/br/brFYzUzPEbqdon1Q2ZFxpE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PlasmaExhibitsII_Prefix-etupozosenpjhpgqmqdgunzvcejv/PlasmaExhibitsII_Prefix.pch.pth
t1279628064
s12474444

N/var/folders/br/brFYzUzPEbqdon1Q2ZFxpE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PlasmaExhibitsII_Prefix-fdszdtgaipaqtifibyldmzrguled/PlasmaExhibitsII_Prefix.pch.pth
t1301287231
s15701604

N/var/folders/br/brFYzUzPEbqdon1Q2ZFxpE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PlasmaExhibitsII_Prefix-fkyvcofdoyillndjdzhvirqwshuw/PlasmaExhibitsII_Prefix.pch.gch
t1301287226
s1663344

Ninfo.plist
c000000004A1F22C30000000000000392
t1243554499
s914

CCheck dependencies
r0
lSLF07#2@18"Check dependencies322980024#322980024#0(0"0(0#1#0"8619994688#0"0#

CCompileC "build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/BradfordAdaptation.o" "/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/Colors/Chromatic Adaptation/BradfordAdaptation.cpp" normal i386 c++ com.apple.compilers.llvmgcc42
s322980037.650132
e322980037.905446
r1
xCompileC
xbuild/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/BradfordAdaptation.o
x/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/Colors/Chromatic Adaptation/BradfordAdaptation.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
